,age,u_40,sex,content,Avoid a poorly-ventilated closed space,Avoid large gatherings,Avoid conversations or shouting in close proximity,Avoid places where items 1-3 above overlap,Do not go to dinner with friends,Do not go to mass gatherings,Participate in virtual events using online tools,Undertake frequent handwashing,Undertake cough etiquette (use handkerchiefs or sleeves instead of hands),Disinfect things around,Avoid going out when you have a cold,Avoid going to clinic even when having a cold symptom,Prepare consultation and transportation methods for when you feel ill,Always wear a surgical-style mask when going out,Stockpile surgical-style masks,"Stockpile food, toilet paper, tissue paper, etc.",Avoid contact with younger people,Avoid contact with older people,Get sufficient rest and sleep,Eat a nutritious diet,Do exercise such as jogging or exercise using DVD
10,40-49,1,Female,"Thank you for participating in this survey. Please select the option that best reflects your current situation and personal views regarding each statement.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Your responses will help in shaping effective public health strategies. Thank you for your time!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,3.Neither,2.True,3.Neither,2.True,2.True,2.True,3.Neither
11,20-29,0,Male,"Thank you for participating in this survey. Please select the option that best reflects your current situation and personal views for each statement about Covid-19 prevention:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['3.Neither']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your input is valuable in shaping effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,3.Neither,3.Neither,2.True,2.True,2.True,2.True
12,30-39,0,Female,"Thank you for providing this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope this helps in your research. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
13,60-64,1,Male,"Sure, I'd be happy to answer the questionnaire based on my current situation and personal views.

Avoid a poorly-ventilated closed space:
['1.Very true']

Avoid large gatherings:
['1.Very true']

Avoid conversations or shouting in close proximity:
['1.Very true']

Avoid places where items 1-3 above overlap:
['1.Very true']

Do not go to dinner with friends:
['2.True']

Do not go to mass gatherings:
['1.Very true']

Participate in virtual events using online tools:
['2.True']

Undertake frequent handwashing:
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands):
['1.Very true']

Disinfect things around:
['2.True']

Avoid going out when you have a cold:
['1.Very true']

Avoid going to clinic even when having a cold symptom:
['2.True']

Prepare consultation and transportation methods for when you feel ill:
['3.Neither']

Always wear a surgical-style mask when going out:
['1.Very true']

Stockpile surgical-style masks:
['2.True']

Stockpile food, toilet paper, tissue paper, etc.:
['2.True']

Avoid contact with younger people:
['3.Neither']

Avoid contact with older people:
['2.True']

Get sufficient rest and sleep:
['2.True']

Eat a nutritious diet:
['2.True']

Do exercise such as jogging or exercise using DVD:
['2.True']

Thank you for the opportunity to participate. I hope my responses will be helpful in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,2.True,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
14,60-64,1,Male,"Thank you for sharing the questions. Here are my responses:

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['3.Neither']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire. I hope my responses help in shaping effective public health strategies.",2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,3.Neither,1.Very true,2.True,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
15,30-39,0,Female,"Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['3.Neither']",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,3.Neither
16,60-64,1,Male,"Thank you for inviting me to participate in this questionnaire. Below are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['2.True']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['1.Very true']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to share my perspectives. I hope this information is helpful for shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,1.Very true,2.True
17,60-64,1,Female,"Thank you for participating in this questionnaire. Based on the provided instructions, here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you again for your participation. Your responses will help shape effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,2.True
18,40-49,1,Male,"Thank you for inviting me to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your consideration. I hope this information is helpful for shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
19,50-59,1,Male,"Thank you for the opportunity to participate in this questionnaire. Below are my responses:

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your efforts in understanding public attitudes towards Covid-19 prevention.",2.True,1.Very true,2.True,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
